Category,Name,Price,Stock,Description,Processor,Memory,Storage
Laptop,Laptop 1,1001.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 2,2002.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 3,1003.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 4,2004.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 5,1005.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 6,2006.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 7,1007.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 8,2008.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 9,1009.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 10,2010.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 11,1011.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 12,2012.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 13,1013.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 14,2014.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 15,1015.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 16,2016.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 17,1017.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 18,2018.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 19,1019.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 20,2020.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 21,1021.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 22,2022.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 23,1023.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 24,2024.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 25,1025.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 26,2026.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 27,1027.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 28,2028.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 29,1029.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 30,2030.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 31,1031.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 32,2032.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 33,1033.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 34,2034.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 35,1035.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 36,2036.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 37,1037.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 38,2038.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
Laptop,Laptop 39,1039.00,100,A basic laptop,AMD Ryzen 3 3100,8,128
Laptop,Laptop 40,2040.00,50,A slightly better laptop,AMD Ryzen 5 3600,16,256
