Category,Name,Price,Stock,Description,Wireless,SensorType,DPI
Mouse,Mouse 1,21.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 2,42.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 3,23.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 4,44.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 5,25.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 6,46.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 7,27.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 8,48.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 9,29.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 10,50.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 11,31.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 12,52.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 13,33.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 14,54.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 15,35.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 16,56.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 17,37.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 18,58.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 19,39.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 20,60.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 21,41.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 22,62.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 23,43.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 24,64.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 25,45.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 26,66.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 27,47.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 28,68.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 29,49.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 30,70.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 31,51.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 32,72.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 33,53.00,100,A basic mouse,false,Optical,1000
Mouse,Mouse 34,74.00,50,A slightly better mouse,true,Laser,2500
Mouse,Mouse 35,55.00,100,A basic mouse,false,Optical,1000
