Category,Name,Price,Stock,Description,Wireless,PrintSpeed,InkType
Printer,Printer 1,81.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 2,162.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 3,83.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 4,164.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 5,85.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 6,166.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 7,87.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 8,168.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 9,89.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 10,170.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 11,91.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 12,172.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 13,93.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 14,174.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 15,95.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 16,176.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 17,97.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 18,178.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 19,99.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 20,180.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 21,101.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 22,182.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 23,103.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 24,184.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 25,105.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 26,186.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 27,107.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 28,188.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 29,109.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 30,190.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 31,111.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 32,192.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 33,113.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 34,194.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 35,115.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 36,196.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 37,117.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 38,198.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 39,119.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 40,200.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 41,121.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 42,202.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 43,123.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 44,204.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 45,125.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 46,206.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 47,127.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 48,208.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 49,129.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 50,210.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 51,131.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 52,212.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 53,133.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 54,214.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 55,135.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 56,216.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 57,137.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 58,218.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 59,139.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 60,220.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 61,141.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 62,222.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 63,143.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 64,224.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 65,145.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 66,226.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 67,147.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 68,228.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 69,149.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 70,230.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 71,151.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 72,232.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 73,153.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 74,234.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 75,155.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 76,236.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 77,157.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 78,238.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 79,159.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 80,240.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 81,161.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 82,242.00,50,A slightly better printer,true,30.0,Pigment
Printer,Printer 83,163.00,100,A basic printer,false,15.0,Dye based
Printer,Printer 84,244.00,50,A slightly better printer,true,30.0,Pigment
